price,year_sold,property_tax,insurance,beds,baths,sqft,year_built,lot_size,basement,popular,recession,property_age,property_type_Condo
420000,2004,381,132,3,3,1646,1991,0,0,0,0,13,1
284900,2003,387,99,3,3,1649,1989,6534,1,0,0,14,0
200000,2015,266,81,3,3,1650,1969,1799,1,0,0,46,1
450000,2010,438,133,3,3,1652,2001,1540,1,0,1,9,1
420000,2008,358,109,3,3,1656,1973,2574,1,0,0,35,1
353140,2009,348,106,3,3,1656,1977,2639,1,0,0,32,1
223932,1996,422,128,3,3,1656,1996,1980,1,0,0,0,0
267500,2003,277,78,3,3,1658,2001,2613,1,0,0,2,1
285000,2011,270,82,3,3,1661,1976,0,1,0,1,35,1
459990,2008,345,114,3,3,1672,1980,1445,1,0,0,28,1
241000,2002,348,106,3,3,1674,1988,0,1,0,0,14,1
248500,2002,343,104,3,3,1678,1987,1280,1,0,0,15,1
427000,2007,336,102,3,3,1680,1998,2100,1,0,0,9,1
411300,2014,343,104,3,3,1680,2005,2160,1,0,0,9,1
347000,2011,344,105,3,3,1684,1988,0,1,0,1,23,1
350000,2013,282,86,3,3,1687,1997,0,1,0,1,16,1
234000,2008,286,81,3,3,1692,1999,1498,1,0,0,9,1
314900,2014,295,83,3,3,1700,2003,1882,1,0,0,11,1
379900,2004,377,97,3,3,1708,2001,1742,1,0,0,3,1
419900,2004,418,127,3,3,1716,1992,1650,1,0,0,12,1
290000,2009,418,127,3,3,1722,1978,1575,1,0,0,31,1
602000,2011,623,189,3,3,1731,2000,1407,1,0,1,11,1
282344,2008,237,67,3,3,1731,2008,0,0,0,0,0,1
459900,2012,401,122,3,3,1738,1989,1760,1,0,1,23,1
200000,2001,340,103,3,3,1746,1987,1911,1,0,0,14,1
280000,2010,336,102,3,3,1747,1995,1607,1,0,1,15,1
435000,2005,343,104,3,3,1750,1986,1650,1,0,0,19,1
420000,2016,350,106,3,3,1752,1970,9630,1,0,0,46,0
389900,2004,327,99,3,3,1756,1996,1607,1,0,0,8,1
482413,2005,377,114,3,3,1758,1995,1400,1,0,0,10,1
305000,2011,334,94,3,3,1760,2002,4665,1,0,1,9,0
225000,2009,317,89,3,3,1760,2006,2200,1,0,0,3,1
359000,2002,471,143,3,3,1766,1994,2031,1,0,0,8,1
392000,2009,400,122,3,3,1770,1986,1799,1,0,0,23,1
565000,2007,504,153,3,3,1774,1993,1598,1,0,0,14,1
515000,2005,345,105,3,3,1774,2002,1520,1,0,0,3,1
478040,2007,304,86,3,3,1774,2007,8293,1,0,0,0,0
320000,2011,327,99,3,3,1780,1968,2003,1,0,1,43,1
477000,2008,515,157,3,3,1798,1991,1856,1,0,0,17,1
415000,2010,381,116,3,3,1814,1989,1398,1,0,1,21,1
525000,2012,454,138,3,3,1815,1993,2330,1,0,1,19,1
265000,2008,303,92,3,3,1821,1992,3097,1,0,0,16,1
680300,2005,625,217,3,3,1827,1952,10890,1,0,0,53,0
375000,2011,350,106,3,3,1834,1986,1373,1,0,1,25,1
235000,2012,269,82,3,3,1840,1985,1951,1,0,1,27,1
650000,2004,708,206,3,3,1844,1987,2309,1,0,0,17,1
440000,2006,383,98,3,3,1860,2004,2613,1,0,0,2,1
616700,2005,482,147,3,3,1874,1994,2448,1,0,0,11,1
299000,2004,229,64,3,3,1882,1994,2822,1,0,0,10,1
385000,2003,418,127,3,3,1885,1990,2718,1,0,0,13,1
435000,2008,430,131,3,3,1888,1995,1661,1,0,0,13,1
510000,2010,487,148,3,3,1900,1948,6250,1,0,1,62,0
292240,2000,471,143,3,3,1900,2000,1995,1,0,0,0,1
575000,2004,594,181,3,3,1902,1946,10541,1,0,0,58,0
647500,2007,576,199,3,3,1908,1985,0,0,0,0,22,1
544240,2005,409,124,3,3,1912,2005,2888,1,0,0,0,0
249900,2011,290,74,3,3,1919,1990,2178,1,0,1,21,1
560000,2005,470,121,3,3,1920,1996,1742,1,0,0,9,1
250000,2014,310,80,3,3,1923,1994,2178,1,0,0,20,1
285000,2015,397,121,3,3,1928,1968,2888,1,0,0,47,1
225000,2010,271,77,3,3,1940,2003,2478,1,0,1,7,0
410000,2011,385,117,3,3,1960,1991,2844,1,0,1,20,1
424700,2012,463,141,3,3,1962,1945,7200,1,0,1,67,0
655000,2007,602,183,3,3,1966,1996,1872,1,0,0,11,1
245950,2012,245,74,3,3,1971,1990,0,1,0,1,22,1
466000,2005,592,172,3,3,1980,1974,2700,1,0,0,31,1
320000,2002,430,131,3,3,1980,1994,2718,1,0,0,8,1
215000,2008,255,72,3,3,1985,1989,2788,1,0,0,19,1
485602,2004,463,141,3,3,1986,2004,2970,1,0,0,0,1
390000,2007,387,99,3,3,2000,1992,2613,1,0,0,15,1
265000,2012,339,96,3,3,2004,2007,2029,1,0,1,5,1
388000,2003,575,199,3,3,2010,1942,5496,1,0,0,61,0
422000,2006,332,101,3,3,2012,1991,2416,1,0,0,15,1
640000,2007,573,174,3,3,2032,1994,2016,1,0,0,13,1
307080,2001,450,137,3,3,2036,2001,1777,1,0,0,0,1
589900,2007,483,147,3,3,2046,2005,1872,1,0,0,2,1
439900,2013,423,120,3,3,2052,2003,1978,1,0,1,10,1
410000,2008,368,112,3,3,2055,1991,3145,1,0,0,17,1
605000,2013,477,158,3,3,2057,1995,1506,1,0,1,18,0
635000,2011,569,173,3,3,2064,1992,2217,1,0,1,19,1
310000,2005,229,64,3,3,2073,1988,2378,1,0,0,17,1
800000,2009,648,224,3,3,2086,1930,12632,1,0,0,79,0
280000,1998,640,222,3,3,2100,1986,0,1,0,0,12,1
440000,2013,360,109,3,3,2101,1987,2378,1,0,1,26,1
321500,2003,479,146,3,3,2102,1965,5127,1,0,0,38,1
246677,2016,348,89,3,3,2109,2007,2613,1,0,0,9,1
440000,2015,431,111,3,3,2118,2009,3484,0,0,0,6,1
339400,2010,431,111,3,3,2118,2009,3484,0,0,1,1,0
279900,2014,279,79,3,3,2148,2009,2731,1,0,0,5,1
780000,2013,626,217,3,3,2160,1983,2430,1,0,1,30,1
300000,2002,532,162,3,3,2163,1971,16552,1,0,0,31,0
332000,2014,361,88,3,3,2169,2013,2213,0,0,0,1,1
317990,2003,431,111,3,3,2190,2003,3484,1,0,0,0,0
535000,2012,483,147,3,3,2200,2001,2241,1,0,1,11,1
642000,2006,491,150,3,3,2200,2004,2171,1,0,0,2,1
488000,2003,615,204,3,3,2234,1967,9625,1,0,0,36,0
297000,2008,360,109,3,3,2240,1978,5876,1,0,0,30,0
225000,2013,377,97,3,3,2288,1971,10018,1,0,1,42,0
729000,2012,725,211,3,3,2320,1978,3106,0,0,1,34,1
375000,2006,286,81,3,3,2321,2000,2653,1,0,0,6,1
521000,2009,539,164,3,3,2329,1986,4451,1,0,0,23,1
400000,2014,364,111,3,3,2369,1984,2522,1,0,0,30,1
340000,2015,360,109,3,3,2372,1969,2683,1,0,0,46,1
355000,2004,368,112,3,3,2376,1983,2474,1,0,0,21,1
470000,2014,400,122,3,3,2401,1984,2617,1,0,0,30,1
440000,2005,458,139,3,3,2412,1973,12196,1,0,0,32,0
760000,2011,508,154,3,3,2426,1957,14810,1,0,1,54,0
403000,2007,460,118,3,3,2437,2007,4356,0,0,0,0,0
308000,1994,691,229,3,3,2448,1930,5000,1,0,0,64,0
750000,2007,590,179,3,3,2452,1981,2713,1,0,0,26,1
708500,2011,671,204,3,3,2460,1997,2931,1,0,1,14,1
660000,2004,721,220,3,3,2466,2000,1860,1,0,0,4,1
790830,2014,815,248,3,3,2466,2000,1944,1,0,0,14,1
314100,1997,696,212,3,3,2484,1997,2809,1,0,0,0,1
734235,2010,594,206,3,3,2496,2010,1406,1,0,1,0,1
333250,2012,338,112,3,3,2508,1976,0,1,0,1,36,1
680000,2004,728,212,3,3,2556,1997,1443,0,0,0,7,1
329990,2010,397,102,3,3,2568,2010,2614,1,0,1,0,1
300000,2001,487,148,3,3,2618,1991,2996,1,0,0,10,0
471000,2003,488,169,3,3,2626,1995,2222,1,0,0,8,1
400000,2009,485,124,3,3,2628,1993,9583,1,0,0,16,0
273001,2000,428,130,3,3,2630,1985,9783,1,0,0,15,0
605000,2008,499,166,3,3,2636,2000,2364,1,0,0,8,1
487500,2005,396,112,3,3,2640,1985,7326,1,0,0,20,0
282500,2012,301,73,3,3,2689,2012,0,0,0,1,0,1
475000,2009,438,133,3,3,2690,1989,2440,1,0,0,20,1
325344,2010,285,81,3,3,2700,2010,0,1,0,1,0,1
299000,1999,491,149,3,3,2701,1986,5633,1,0,0,13,0
489000,2009,459,140,3,3,2722,1992,3232,1,0,0,17,1
397000,2012,435,112,3,3,2790,2007,3920,1,0,1,5,1
396000,2004,500,152,3,3,2800,1991,10890,1,0,0,13,0
520000,2004,491,149,3,3,2804,1987,8677,1,0,0,17,0
468041,2006,449,88,3,3,2807,2006,2226,1,0,0,0,1
390000,2007,422,108,3,3,2846,1984,4791,1,0,0,23,0
345000,2008,370,104,3,3,2900,1981,53143,1,0,0,27,0
475000,1995,1391,462,3,3,2936,1994,1376,0,0,0,1,0
315435,1995,705,215,3,3,3027,1995,11761,1,0,0,0,0
359900,2001,430,131,3,3,3060,1996,8507,1,0,0,5,0
665000,2013,561,171,3,3,3135,1994,3463,1,0,1,19,1
534000,2005,494,127,3,3,3155,2003,8276,1,0,0,2,0
426000,2008,396,112,3,3,3352,2002,5954,1,0,0,6,0
509000,2009,519,180,3,3,3408,1941,10384,1,0,0,68,0
431375,2002,582,149,3,3,3855,2002,5662,1,0,0,0,1
343000,2007,291,88,3,4,1232,1973,1760,1,0,0,34,1
251000,2009,334,86,3,4,1480,1998,1742,1,0,0,11,1
393500,2011,360,109,3,4,1492,2004,1308,1,0,1,7,1
475000,2005,348,106,3,4,1496,1987,2177,1,0,0,18,1
225540,2010,246,69,3,4,1500,2010,0,1,0,1,0,1
335000,2007,277,78,3,4,1556,2004,1241,1,0,0,3,1
498000,2005,373,113,3,4,1584,1976,1794,1,0,0,29,1
485000,2003,527,161,3,4,1584,1988,1759,1,0,0,15,1
285000,2015,397,121,3,4,1628,1968,2887,1,0,0,47,1
506900,2011,482,147,3,4,1628,2011,1166,1,0,1,0,1
200750,1999,401,122,3,4,1633,1977,1716,1,0,0,22,1
323500,2003,368,112,3,4,1661,1989,1759,1,0,0,14,1
293000,2012,270,82,3,4,1700,1986,2626,1,0,1,26,1
314900,2014,295,83,3,4,1700,2003,1882,1,0,0,11,1
417000,2008,393,119,3,4,1712,1994,2184,1,0,0,14,1
305109,2011,407,124,3,4,1750,1966,1850,1,0,1,45,1
275000,2001,445,154,3,4,1764,1966,2893,1,0,0,35,1
570000,2016,508,154,3,4,1774,1993,1600,1,0,0,23,1
560000,2005,470,121,3,4,1920,1996,1742,1,0,0,9,1
285540,2001,441,113,3,4,2036,2001,2178,1,0,0,0,1
318500,2003,381,132,3,4,2052,1989,0,1,0,0,14,1
542450,2007,374,106,3,4,2100,2007,5606,1,0,0,0,0
345000,1996,688,210,3,4,2136,1986,3034,1,0,0,10,1
549000,2013,479,146,3,4,2160,2001,1800,1,0,1,12,1
593046,2005,434,132,3,4,2208,2005,1800,1,0,0,0,1
228000,2010,267,76,3,4,2223,1986,2718,1,0,1,24,1
373275,1999,614,187,3,4,2236,1999,1944,1,0,0,0,1
206500,2001,294,83,3,4,2367,1987,28749,1,0,0,14,0
525500,2005,423,109,3,4,2382,2001,2614,1,0,0,4,1
650000,2004,720,209,3,4,2400,1987,2309,1,0,0,17,1
363000,2014,334,94,3,4,2422,2006,3258,1,0,0,8,1
427000,2013,378,107,3,4,2803,1985,10890,1,0,1,28,0
500000,2014,623,189,3,4,3019,1988,2532,1,0,0,26,0
760000,2013,680,207,3,4,3084,2002,0,1,0,1,11,1
755000,2011,684,208,3,4,3200,2004,0,1,0,1,7,1
707368,2003,687,209,3,4,3261,2003,0,1,0,0,0,1
412939,2002,499,128,3,4,3578,2002,3920,1,0,0,0,0
763812,2003,1941,673,3,4,4300,1986,0,0,0,0,17,1
425000,2011,381,116,4,1,1142,1977,10890,1,0,1,34,0
216500,2016,281,79,4,1,1176,1974,20037,1,0,0,42,0
328150,2008,327,99,4,1,1326,1957,11761,1,0,0,51,0
325000,2013,377,114,4,1,1365,1950,7370,1,0,1,63,0
239900,2002,329,85,4,1,1374,1998,1307,1,0,0,4,1
355000,2011,343,104,4,1,1662,1956,6499,1,0,1,55,0
250000,2015,376,114,4,1,1764,1950,9461,1,0,0,65,0
515000,2009,533,137,4,1,2852,1993,6098,1,0,0,16,0
345000,1993,818,249,4,1,2912,1988,20473,1,0,0,5,0
675000,2010,584,178,4,1,3616,1983,12196,1,0,1,27,0
508053,2001,819,250,4,1,4116,2000,12196,1,0,0,1,0
687500,2012,655,200,4,1,4300,2011,22215,1,0,1,1,0
539079,1994,1065,324,4,1,5327,1994,19602,1,0,0,0,0
215000,2014,237,67,4,2,800,1970,10001,1,0,0,44,0
290000,2011,471,143,4,2,876,1940,18730,1,0,1,71,0
400000,2013,400,122,4,2,954,1959,22215,1,0,1,54,0
485000,2004,532,162,4,2,988,1955,11761,1,0,0,49,0
202000,2008,202,57,4,2,1040,1964,10001,1,0,0,44,0
281000,2001,433,132,4,2,1040,1975,15245,1,0,0,26,0
300000,2015,434,132,4,2,1046,1959,8537,1,0,0,56,0
266000,2012,348,106,4,2,1056,1956,9465,1,0,1,56,0
412000,2006,368,112,4,2,1080,1950,7199,1,0,0,56,0
385000,2008,426,129,4,2,1092,1964,11761,1,0,0,44,0
215000,2014,207,58,4,2,1152,1950,15681,0,0,0,64,0
585000,2006,540,187,4,2,1170,1936,5998,1,0,0,70,0
420000,2008,434,132,4,2,1170,1953,10599,1,0,0,55,0
315000,2005,260,73,4,2,1200,1996,1359,1,0,0,9,1
645000,2006,594,206,4,2,1226,1950,14810,1,0,0,56,0
276840,2009,319,97,4,2,1269,1956,8563,1,0,0,53,0
350000,2014,327,99,4,2,1269,1956,9121,1,0,0,58,0
500000,2011,491,149,4,2,1272,1957,12632,1,0,1,54,0
526000,2004,532,162,4,2,1276,1959,11325,1,0,0,45,0
390000,2004,330,115,4,2,1302,1954,10558,1,0,0,50,0
343500,2005,277,78,4,2,1311,1988,10323,0,0,0,17,0
275000,2001,405,123,4,2,1314,1957,30056,1,0,0,44,0
375000,2009,441,134,4,2,1323,1965,11325,1,0,0,44,0
625000,2005,540,187,4,2,1325,1948,8276,1,0,0,57,0
489950,2006,491,150,4,2,1350,1948,10497,1,0,0,58,0
329000,2010,368,112,4,2,1360,1957,10858,1,0,1,53,0
335000,2011,323,98,4,2,1360,1982,1480,1,0,1,29,1
214900,2002,339,87,4,2,1364,1963,8276,0,0,0,39,0
559900,2012,504,174,4,2,1386,1930,4199,1,0,1,82,0
200100,2012,264,75,4,2,1387,1962,10010,1,0,1,50,0
234000,1998,648,224,4,2,1396,1918,5000,1,0,0,80,0
230000,2012,348,89,4,2,1404,1963,11325,0,0,1,49,0
617500,2005,565,172,4,2,1436,1965,10890,1,0,0,40,0
645000,2005,605,184,4,2,1449,1963,14374,1,0,0,42,0
377750,2011,374,114,4,2,1476,1950,7200,1,0,1,61,0
390000,2003,614,187,4,2,1484,1960,7501,1,0,0,43,0
346080,2009,430,131,4,2,1492,1952,12196,1,0,0,57,0
418000,2008,422,128,4,2,1500,1972,9491,1,0,0,36,0
422000,2013,381,116,4,2,1505,1957,10558,1,0,1,56,0
200000,2009,315,96,4,2,1512,1971,4568,1,0,0,38,0
227000,2009,290,74,4,2,1540,1974,1742,0,0,0,35,1
475000,2006,311,95,4,2,1549,1961,13503,1,0,0,45,0
530000,2014,479,146,4,2,1577,1968,14810,1,0,0,46,0
375000,2007,339,87,4,2,1588,1966,7841,0,0,0,41,0
439900,2005,459,140,4,2,1590,1968,11325,1,0,0,37,0
219900,1998,471,143,4,2,1590,1973,10698,1,0,0,25,0
308000,2016,360,109,4,2,1592,1943,6655,1,0,0,73,0
242000,2004,220,62,4,2,1593,1993,3079,1,0,0,11,1
565000,2013,491,149,4,2,1596,1969,20037,1,0,1,44,0
258400,2012,306,86,4,2,1640,1937,11325,1,0,1,75,0
410000,2012,418,127,4,2,1653,1950,10158,1,0,1,62,0
562500,2015,479,146,4,2,1653,1962,17424,1,0,0,53,0
430000,2004,4508,1374,4,2,1658,1963,10500,1,0,0,41,0
395000,2014,385,117,4,2,1659,1972,8533,1,0,0,42,0
348900,2006,352,107,4,2,1662,1966,1812,1,0,0,40,1
343000,2011,344,105,4,2,1663,1968,10890,1,0,1,43,0
377000,2007,383,98,4,2,1702,2007,1742,1,0,0,0,1
260000,2002,352,107,4,2,1719,1955,10585,1,0,0,47,0
400000,2011,372,113,4,2,1721,1964,11761,1,0,1,47,0
575000,2005,409,124,4,2,1736,1976,10842,1,0,0,29,0
390000,2003,430,131,4,2,1744,1978,8768,1,0,0,25,0
500000,2015,553,168,4,2,1746,1964,19602,1,0,0,51,0
304000,2015,308,87,4,2,1755,1964,10010,1,0,0,51,0
204000,2008,287,73,4,2,1760,1973,1742,0,0,0,35,1
335000,2009,368,112,4,2,1772,1957,11761,1,0,0,52,0
210000,1998,438,133,4,2,1791,1967,14810,1,0,0,31,0
495000,2006,385,117,4,2,1795,1956,10698,1,0,0,50,0
440000,2014,516,157,4,2,1800,1952,10310,1,0,0,62,0
225000,2011,339,87,4,2,1800,1981,10454,1,0,1,30,0
425000,2005,360,109,4,2,1810,1983,2426,1,0,0,22,1
387700,2012,422,128,4,2,1820,1951,10393,1,0,1,61,0
625000,2005,565,172,4,2,1820,1968,12196,1,0,0,37,0
358900,2010,400,122,4,2,1824,1979,11761,1,0,1,31,0
340000,2010,352,107,4,2,1848,1976,8659,1,0,1,34,0
540000,2005,368,112,4,2,1858,1984,8428,1,0,0,21,0
515000,2004,549,167,4,2,1868,1973,12196,1,0,0,31,0
708121,2005,499,152,4,2,1880,1986,10798,1,0,0,19,0
502250,2004,532,162,4,2,1882,1979,29185,1,0,0,25,0
580000,2011,573,174,4,2,1888,1969,1936,1,0,1,42,1
649000,2005,467,142,4,2,1900,1955,21780,1,0,0,50,0
202530,1999,411,106,4,2,1907,1998,3484,0,0,0,1,0
399000,2003,409,124,4,2,1915,1985,10441,1,0,0,18,0
232200,1996,471,143,4,2,1918,1965,10511,1,0,0,31,0
350400,2013,368,94,4,2,1942,1973,8276,0,0,1,40,0
375000,2008,441,134,4,2,1950,1974,10643,1,0,0,34,0
268000,2001,407,124,4,2,1958,1979,9400,1,0,0,22,0
274900,2008,351,107,4,2,1976,1975,8890,1,0,0,33,0
384406,2008,370,105,4,2,1979,2008,10001,1,0,0,0,0
235000,1996,594,181,4,2,1992,1975,9504,1,0,0,21,0
485000,2005,364,111,4,2,2000,1960,8511,1,0,0,45,0
451500,2007,352,107,4,2,2022,1955,10197,1,0,0,52,0
418000,2014,343,104,4,2,2031,1962,14810,1,0,0,52,0
555000,2012,503,153,4,2,2032,1991,8607,1,0,1,21,0
345000,2012,387,99,4,2,2040,1974,7840,0,0,1,38,0
375000,2011,360,109,4,2,2051,1974,8890,1,0,1,37,0
550500,2004,594,181,4,2,2065,1961,15681,1,0,0,43,0
630000,2005,567,188,4,2,2067,1948,4700,1,0,0,57,0
590000,2014,519,158,4,2,2096,1994,6438,1,0,0,20,0
306484,2016,402,103,4,2,2102,1987,3920,1,0,0,29,0
495000,2014,430,131,4,2,2104,1963,10497,1,0,0,51,0
642000,2011,586,178,4,2,2106,1959,10890,1,0,1,52,0
414000,2004,348,98,4,2,2112,1999,16552,1,0,0,5,0
215000,1999,491,149,4,2,2125,1966,10567,1,0,0,33,0
415000,2012,409,124,4,2,2144,1968,9513,1,0,1,44,0
673000,2005,590,180,4,2,2145,1970,10815,1,0,0,35,0
700000,2007,696,212,4,2,2146,1974,26571,1,0,0,33,0
700000,2011,590,180,4,2,2152,1967,14810,1,0,1,44,0
253000,2000,491,149,4,2,2158,1980,10890,1,0,0,20,0
450000,2012,450,137,4,2,2196,1966,18295,1,0,1,46,0
385000,2015,339,96,4,2,2200,1999,10502,1,0,0,16,0
464800,2009,471,143,4,2,2232,1983,13068,1,0,0,26,0
575000,2007,438,133,4,2,2246,1979,11761,1,0,0,28,0
429800,2005,321,91,4,2,2280,2005,2909,1,0,0,0,1
281990,2002,374,106,4,2,2294,2000,14374,1,0,0,2,0
579000,2010,532,162,4,2,2295,1965,10798,1,0,1,45,0
550000,2013,491,149,4,2,2296,1972,11761,1,0,1,41,0
307310,2016,306,87,4,2,2298,2004,4007,1,0,0,12,0
620000,2013,582,177,4,2,2299,1949,12632,1,0,1,64,0
297500,1995,553,168,4,2,2300,1966,11325,1,0,0,29,0
560000,2006,450,137,4,2,2300,1968,9024,1,0,0,38,0
585000,2011,520,158,4,2,2300,1970,15245,1,0,1,41,0
368765,2013,361,102,4,2,2348,2013,9683,1,0,1,0,0
540000,2011,549,167,4,2,2352,1979,17424,1,0,1,32,0
419000,2012,450,137,4,2,2382,1976,15681,1,0,1,36,0
475000,2014,490,149,4,2,2388,1985,8537,1,0,0,29,0
370000,2002,395,137,4,2,2392,1962,16117,0,0,0,40,0
269900,2002,405,114,4,2,2394,1988,8197,1,0,0,14,0
595000,2009,556,169,4,2,2400,1969,13939,1,0,0,40,0
420000,2013,405,114,4,2,2402,1976,48787,1,0,1,37,0
380000,2009,499,128,4,2,2404,1985,21344,1,0,0,24,0
535000,2012,532,162,4,2,2463,1977,10890,1,0,1,35,0
375000,2008,475,144,4,2,2472,1954,16552,1,0,0,54,0
525000,2012,586,178,4,2,2496,1970,14374,1,0,1,42,0
665000,2007,553,168,4,2,2510,1983,12632,1,0,0,24,0
650000,2005,395,137,4,2,2523,1892,20037,0,0,0,113,0
342500,2010,351,99,4,2,2541,1979,60983,0,0,1,31,0
205000,2000,397,121,4,2,2559,1980,10044,1,0,0,20,0
369990,2000,512,156,4,2,2582,1995,13068,1,0,0,5,0
448574,2013,499,121,4,2,2588,2013,4717,1,0,1,0,0
455000,2003,623,189,4,2,2594,1979,6921,1,0,0,24,0
260000,2013,351,99,4,2,2600,1947,14374,1,0,1,66,0
398000,2013,351,99,4,2,2603,2004,3598,1,0,1,9,1
504000,2012,524,159,4,2,2615,1971,18730,1,0,1,41,0
384900,2014,370,104,4,2,2616,1980,52707,1,0,0,34,0
352000,2002,630,162,4,2,2632,1969,436471,1,0,0,33,0
271500,2000,385,109,4,2,2640,1993,58806,1,0,0,7,0
640000,2004,623,190,4,2,2681,1900,10454,1,0,0,104,0
271135,2000,396,112,4,2,2688,1993,11761,1,0,0,7,0
570000,2013,594,168,4,2,2720,2013,435600,1,0,1,0,0
242500,1996,479,146,4,2,2728,1988,7492,1,0,0,8,0
310000,2002,651,189,4,2,2768,1937,9952,1,0,0,65,0
290000,2010,330,93,4,2,2770,2002,7962,1,0,1,8,0
745975,2006,553,142,4,2,2789,2006,10018,1,0,0,0,0
480000,2003,479,146,4,2,2887,1996,10763,1,0,0,7,0
510000,2013,573,174,4,2,2938,1952,10576,1,0,1,61,0
800000,2011,684,208,4,2,2949,1989,24829,1,0,1,22,0
705000,2008,590,180,4,2,2966,1994,10537,1,0,0,14,0
645000,2005,491,149,4,2,3000,1925,27878,1,0,0,80,0
342095,2002,374,106,4,2,3000,2002,7500,1,0,0,0,0
361000,1998,614,187,4,2,3008,1998,11325,1,0,0,0,0
290000,1997,706,234,4,2,3024,1947,8250,1,0,0,50,0
406325,2004,455,117,4,2,3038,2004,3484,1,0,0,0,1
555000,2014,483,147,4,2,3054,1970,15245,1,0,0,44,0
250000,1997,483,147,4,2,3069,1989,13068,1,0,0,8,0
325000,2012,352,107,4,2,3145,1977,3147,1,0,1,35,0
636870,2006,485,124,4,2,3162,2006,3484,0,0,0,0,1
310000,1994,635,193,4,2,3195,1980,21780,1,0,0,14,0
418040,2004,418,118,4,2,3373,2004,7566,1,0,0,0,0
748800,2008,378,107,4,2,3423,2005,4181,1,0,0,3,0
345000,2013,387,110,4,2,3528,1979,10166,1,0,1,34,0
661000,2004,655,199,4,2,3556,1980,13068,1,0,0,24,0
464665,2009,533,137,4,2,3608,2009,7840,1,0,0,0,0
745000,2012,655,200,4,2,3674,1980,72309,1,0,1,32,0
294996,2002,413,117,4,2,3711,2003,7405,1,0,0,-1,0
503000,1998,676,206,4,2,3780,1978,37461,1,0,0,20,0
257840,1997,593,181,4,2,3796,1978,20473,1,0,0,19,0
523000,2014,528,136,4,2,3948,1992,10890,1,0,0,22,0
550000,2014,548,141,4,2,4260,2000,8712,1,0,0,14,0
