price,year_sold,property_tax,insurance,beds,baths,sqft,year_built,lot_size,basement,popular,recession,property_age,property_type_Condo
466222,2010,502,142,4,2,4470,2010,13503,1,0,1,0,0
502330,2000,688,209,4,2,4609,2000,10463,1,0,0,0,0
595000,1999,1045,318,4,2,5050,1999,15681,1,0,0,0,0
565200,2009,599,154,4,2,5193,2009,13503,1,0,0,0,0
500000,2015,844,257,4,3,693,1956,13068,1,0,0,59,0
335000,2016,450,137,4,3,988,1955,10733,1,0,0,61,0
380000,2015,418,127,4,3,1034,1986,7967,1,0,0,29,0
219900,2003,254,77,4,3,1140,1985,0,1,0,0,18,0
249950,2000,500,152,4,3,1176,1962,10497,1,0,0,38,0
240000,2008,286,87,4,3,1188,1971,1428,1,0,0,37,1
507000,2005,368,112,4,3,1206,1979,9151,1,0,0,26,0
380100,2016,384,117,4,3,1220,1984,1440,1,0,0,32,1
205000,2000,389,118,4,3,1249,1977,8894,1,0,0,23,0
357000,2011,359,109,4,3,1274,1978,2556,1,0,1,33,0
428000,2006,286,87,4,3,1280,1971,1498,1,0,0,35,1
320000,2013,326,92,4,3,1296,1964,20908,1,0,1,49,0
540000,2006,471,143,4,3,1314,1978,8509,1,0,0,28,0
300000,2011,441,134,4,3,1324,1963,11325,1,0,1,48,0
368900,2004,401,122,4,3,1340,1968,10552,1,0,0,36,0
225000,1994,471,143,4,3,1350,1960,13503,1,0,0,34,0
765000,2007,633,219,4,3,1354,1954,8976,1,0,0,53,0
384350,2004,350,106,4,3,1360,1978,1440,1,0,0,26,1
330000,2015,291,88,4,3,1360,1987,2325,1,0,0,28,0
214900,2001,344,88,4,3,1360,1997,2613,1,0,0,4,1
560000,2006,482,147,4,3,1363,1972,10667,1,0,0,34,0
569500,2005,430,131,4,3,1364,1958,33105,1,0,0,47,0
206000,2012,292,71,4,3,1364,1993,1760,1,0,1,19,1
329000,1999,712,217,4,3,1370,1958,18295,1,0,0,41,0
581710,2005,458,152,4,3,1374,1959,8093,1,0,0,46,0
319900,2005,274,78,4,3,1376,2002,1459,1,0,0,3,1
276270,2003,358,92,4,3,1388,2000,1306,1,0,0,3,1
350000,2006,303,86,4,3,1388,2002,2652,1,0,0,4,1
336873,2011,224,63,4,3,1412,2001,2108,1,0,1,10,1
495000,2015,614,187,4,3,1460,1956,12196,1,0,0,59,0
390000,2008,430,131,4,3,1464,1967,10454,1,0,0,41,0
660000,2006,560,171,4,3,1464,1970,13068,1,0,0,36,0
610000,2009,573,174,4,3,1466,1953,13503,1,0,0,56,0
480000,2004,524,160,4,3,1485,1969,17424,1,0,0,35,0
357000,2015,343,104,4,3,1496,1976,1585,1,0,0,39,1
392798,2010,343,104,4,3,1496,1976,1650,1,0,1,34,1
210920,2002,220,62,4,3,1496,1990,1551,1,0,0,12,1
416000,2004,364,111,4,3,1503,1970,1542,1,0,0,34,1
330000,2008,359,109,4,3,1512,1972,1433,1,0,0,36,1
345000,2016,389,118,4,3,1534,1975,1759,1,0,0,41,1
421900,2006,349,90,4,3,1536,1995,2178,1,0,0,11,1
349000,2002,434,132,4,3,1537,1979,8450,1,0,0,23,0
280000,2013,281,79,4,3,1538,1991,1738,1,0,1,22,1
417000,2007,360,110,4,3,1540,1971,2533,1,0,0,36,1
500000,2004,520,158,4,3,1540,1983,10058,1,0,0,21,0
272000,2000,472,143,4,3,1546,1984,4978,1,0,0,16,0
540000,2010,508,154,4,3,1560,1981,8934,1,0,1,29,0
259000,1997,602,183,4,3,1566,1967,1890,1,0,0,30,1
535000,2012,491,149,4,3,1584,1995,1804,1,0,1,17,1
675000,2005,573,175,4,3,1593,1956,28314,1,0,0,49,0
405000,2009,442,134,4,3,1600,1998,1600,1,0,0,11,1
370000,1998,635,193,4,3,1604,1958,10724,1,0,0,40,0
265000,2008,339,87,4,3,1670,1996,1742,1,0,0,12,1
212000,1997,474,144,4,3,1671,1965,12196,1,0,0,32,0
595000,2005,573,174,4,3,1672,1971,3840,1,0,0,34,1
360000,2007,299,85,4,3,1680,1988,1760,1,0,0,19,1
300000,2010,334,94,4,3,1680,2005,2274,1,0,1,5,1
309990,2008,299,84,4,3,1680,2007,2509,1,0,0,1,1
710165,2014,601,183,4,3,1682,2014,1149,1,0,0,0,1
391000,2014,404,104,4,3,1702,2007,2178,1,0,0,7,1
502000,2007,396,121,4,3,1707,1975,16117,1,0,0,32,0
510000,2014,436,133,4,3,1716,1993,1760,1,0,0,21,1
454500,2015,532,162,4,3,1745,1940,5623,1,0,0,75,0
350550,2015,491,150,4,3,1750,1950,7466,1,0,0,65,0
389900,2004,483,147,4,3,1752,1984,1584,1,0,0,20,1
226000,1994,500,152,4,3,1764,1969,16552,1,0,0,25,0
390000,2011,482,147,4,3,1768,1961,18295,1,0,1,50,0
375000,2015,389,118,4,3,1768,1979,2500,1,0,0,36,0
775000,2005,720,249,4,3,1773,1960,10001,1,0,0,45,0
532000,2006,483,147,4,3,1786,1982,2310,1,0,0,24,1
388000,2010,368,112,4,3,1800,1978,9950,1,0,1,32,0
429000,2005,356,108,4,3,1800,1983,2099,1,0,0,22,1
265500,2014,330,93,4,3,1821,1971,13068,1,0,0,43,0
301500,2011,387,99,4,3,1839,1973,7840,0,0,1,38,0
375000,2015,363,93,4,3,1839,1974,7840,0,0,0,41,0
458000,2010,409,125,4,3,1860,1994,1820,1,0,1,16,1
265000,2011,319,97,4,3,1872,1986,3099,1,0,1,25,1
515000,2011,491,149,4,3,1876,1970,13939,1,0,1,41,0
225000,2009,304,86,4,3,1894,2002,4700,1,0,0,7,0
620000,2007,573,174,4,3,1901,1946,23958,1,0,0,61,0
285000,2012,286,81,4,3,1904,1985,13068,1,0,1,27,0
279000,2015,356,108,4,3,1905,1955,8398,1,0,0,60,0
367000,2010,393,120,4,3,1930,1966,10532,1,0,1,44,0
420000,2012,480,123,4,3,1936,1994,1742,1,0,1,18,1
445000,2001,614,187,4,3,1976,1994,2027,1,0,0,7,1
384650,2011,436,112,4,3,1980,1985,8276,1,0,1,26,0
402500,2003,434,132,4,3,2008,2001,2214,1,0,0,2,1
480000,2010,612,212,4,3,2020,1925,5222,1,0,1,85,0
465000,2013,430,131,4,3,2020,1965,20037,1,0,1,48,0
499000,2005,361,102,4,3,2032,1979,15245,1,0,0,26,0
450000,2009,458,139,4,3,2033,1966,14374,1,0,0,43,0
550000,2008,589,179,4,3,2038,1978,2058,1,0,0,30,1
310100,1997,647,197,4,3,2060,1997,2003,1,0,0,0,1
490000,2006,421,128,4,3,2072,1999,1581,1,0,0,7,1
468000,2006,454,138,4,3,2090,1979,2639,1,0,0,27,1
315000,1999,557,169,4,3,2098,1962,21780,1,0,0,37,0
361000,2001,586,178,4,3,2100,1957,14374,1,0,0,44,0
448000,2008,409,125,4,3,2100,1958,24393,1,0,0,50,0
378000,2009,368,112,4,3,2100,1976,10149,1,0,0,33,0
295000,2012,278,84,4,3,2108,1969,3084,1,0,1,43,1
465000,2008,439,134,4,3,2128,2002,3563,1,0,0,6,0
558000,2004,466,142,4,3,2130,1976,21780,1,0,0,28,0
730000,2007,610,186,4,3,2134,1977,37026,1,0,0,30,0
642000,2001,853,296,4,3,2138,1941,9121,1,0,0,60,0
364900,2003,434,132,4,3,2139,1985,8576,1,0,0,18,0
460000,2007,512,156,4,3,2177,1966,14374,1,0,0,41,0
632500,2005,537,163,4,3,2180,1998,2718,1,0,0,7,1
507000,2016,606,184,4,3,2208,1965,10497,1,0,0,51,0
342150,1999,594,181,4,3,2224,1999,2040,1,0,0,0,1
399900,2013,412,106,4,3,2236,2009,3049,0,0,1,4,1
637000,2009,594,206,4,3,2251,1948,7014,1,0,0,61,0
640000,2004,581,177,4,3,2272,1985,13068,1,0,0,19,0
276325,2001,450,109,4,3,2275,2001,4691,1,0,0,0,0
520000,2006,422,128,4,3,2286,1968,11761,1,0,0,38,0
560000,2008,520,158,4,3,2298,1994,21780,1,0,0,14,0
399000,2007,330,93,4,3,2304,1978,49658,1,0,0,29,0
579900,2005,449,127,4,3,2317,1936,28314,1,0,0,69,0
630000,2006,532,162,4,3,2321,1965,11325,1,0,0,41,0
250000,2015,384,93,4,3,2335,1964,16552,1,0,0,51,0
415000,2000,898,298,4,3,2340,1969,1692,1,0,0,31,1
420000,2002,753,229,4,3,2347,1958,10500,1,0,0,44,0
790000,2006,716,248,4,3,2349,1965,10005,1,0,0,41,0
500000,2016,611,212,4,3,2352,1982,9243,1,0,0,34,0
420000,2011,430,131,4,3,2362,1977,20037,1,0,1,34,0
474000,2004,531,162,4,3,2375,1965,12196,1,0,0,39,0
275000,2001,418,127,4,3,2382,1980,5584,1,0,0,21,0
393878,2010,359,124,4,3,2400,1969,1700,1,0,1,41,1
515000,2009,532,162,4,3,2400,1970,11325,1,0,0,39,0
730000,2006,716,208,4,3,2400,1998,1704,0,0,0,8,1
409610,2002,532,162,4,3,2400,2002,3114,1,0,0,0,1
260000,1998,591,196,4,3,2408,1982,14374,1,0,0,16,0
250000,1997,561,171,4,3,2411,1983,11325,1,0,0,14,0
492500,2009,491,149,4,3,2413,1968,14810,1,0,0,41,0
329000,1994,648,224,4,3,2422,1950,10802,0,0,0,44,0
450000,2008,519,133,4,3,2432,1995,15245,1,0,0,13,0
247000,2001,385,117,4,3,2438,1978,5932,1,0,0,23,0
675000,2014,573,174,4,3,2440,1985,22215,1,0,0,29,0
785000,2013,791,274,4,3,2452,1939,6198,1,0,1,74,0
535000,2012,524,159,4,3,2455,1983,8215,1,0,1,29,0
435000,2011,384,117,4,3,2457,1985,8838,1,0,1,26,0
300000,2002,321,91,4,3,2457,1999,10663,1,0,0,3,0
675000,2006,569,173,4,3,2464,1983,54450,1,0,0,23,0
420000,2003,474,164,4,3,2470,1941,6943,1,0,0,62,0
790000,2006,655,199,4,3,2476,1994,5802,1,0,0,12,0
655000,2008,553,168,4,3,2480,1964,14374,1,0,0,44,0
221940,1997,466,132,4,3,2482,1997,23522,1,0,0,0,0
368500,2014,352,99,4,3,2496,1999,4403,1,0,0,15,0
630000,2011,819,249,4,3,2500,1962,12196,1,0,1,49,0
540000,2013,487,148,4,3,2500,1971,10500,1,0,1,42,0
610000,2008,507,154,4,3,2500,1975,66211,1,0,0,33,0
494463,2010,582,149,4,3,2501,2010,10890,1,0,1,0,0
590116,2007,548,141,4,3,2503,2007,7405,1,0,0,0,0
566000,2004,467,142,4,3,2504,2000,2866,1,0,0,4,0
675000,2007,708,206,4,3,2510,1999,1947,0,0,0,8,1
385000,2013,369,104,4,3,2512,1984,61855,1,0,1,29,0
400000,2008,491,149,4,3,2530,1962,11761,1,0,0,46,0
649900,2006,537,163,4,3,2535,2005,3985,1,0,0,1,0
570910,2005,450,137,4,3,2538,2005,3571,1,0,0,0,1
470000,2003,524,159,4,3,2540,1988,8272,1,0,0,15,0
252000,1998,573,174,4,3,2550,1986,14810,1,0,0,12,0
790000,2014,684,237,4,3,2554,1920,7779,1,0,0,94,0
670000,2004,597,182,4,3,2554,1995,10890,1,0,0,9,0
565000,2008,655,200,4,3,2560,1960,22215,1,0,0,48,0
355000,2012,378,107,4,3,2580,1999,11325,1,0,1,13,0
480000,2012,442,135,4,3,2600,1980,11325,1,0,1,32,0
580000,2004,471,143,4,3,2602,2002,3752,1,0,0,2,0
400000,2009,504,153,4,3,2611,1968,10275,1,0,0,41,0
610000,2014,483,147,4,3,2612,2004,3227,1,0,0,10,1
390224,2012,441,113,4,3,2622,2012,1742,1,0,1,0,1
307601,2002,363,103,4,3,2624,2002,5227,1,0,0,0,0
225380,2010,471,143,4,3,2640,2007,4033,1,0,1,3,0
496700,2007,378,107,4,3,2642,1961,89297,1,0,0,46,0
513293,2015,646,197,4,3,2648,1959,10606,1,0,0,56,0
469900,2005,330,93,4,3,2657,2002,7239,1,0,0,3,0
615000,2004,598,182,4,3,2659,1986,14810,1,0,0,18,0
635000,2009,753,229,4,3,2660,1957,17859,1,0,0,52,0
675000,2007,684,208,4,3,2664,1984,8707,1,0,0,23,0
355000,2009,435,123,4,3,2688,1976,51400,1,0,0,33,0
327570,1997,596,207,4,3,2722,1997,3441,0,0,0,0,0
440000,2004,541,164,4,3,2728,1961,10497,1,0,0,43,0
315000,2003,383,108,4,3,2740,1967,47044,1,0,0,36,0
635000,2012,611,186,4,3,2748,1981,12196,1,0,1,31,0
574900,2013,512,156,4,3,2751,1987,10349,1,0,1,26,0
575000,2013,524,159,4,3,2754,1971,20473,1,0,1,42,0
735000,2004,655,200,4,3,2768,1980,21344,1,0,0,24,0
370000,2008,513,132,4,3,2774,1999,7840,1,0,0,9,0
375000,2009,475,122,4,3,2786,1998,8276,1,0,0,11,0
699000,2009,623,207,4,3,2789,1961,10890,1,0,0,48,0
398000,2008,482,147,4,3,2800,1965,11761,1,0,0,43,0
293000,1993,646,197,4,3,2801,1981,13503,1,0,0,12,0
446815,2008,370,104,4,3,2849,1994,15681,1,0,0,14,0
665000,2011,589,179,4,3,2852,1985,8590,1,0,1,26,0
319550,1996,713,217,4,3,2899,1996,4917,1,0,0,0,0
415000,2014,826,274,4,3,2900,1936,5501,1,0,0,78,0
337000,2001,532,162,4,3,2900,1980,15245,1,0,0,21,0
446890,2013,427,121,4,3,2902,2012,7239,1,0,1,1,0
625000,2012,569,173,4,3,2905,1958,21780,1,0,1,54,0
780000,2012,655,199,4,3,2912,1966,21780,1,0,1,46,0
264000,1997,758,231,4,3,2922,1986,27878,1,0,0,11,0
360000,1995,606,185,4,3,2926,1970,81892,1,0,0,25,0
269900,2013,330,93,4,3,2932,1976,115434,1,0,1,37,0
475000,2009,737,245,4,3,2938,1939,8416,1,0,0,70,0
540000,2001,677,234,4,3,2940,1958,11761,1,0,0,43,0
374950,2002,445,159,4,3,2944,1993,141134,1,0,0,9,0
270000,2014,370,105,4,3,2950,1970,84942,1,0,0,44,0
399000,2012,601,118,4,3,2960,1999,26136,1,0,1,13,0
381000,2009,386,109,4,3,2978,1981,96703,1,0,0,28,0
589900,1996,901,274,4,3,2995,1984,17424,1,0,0,12,0
598000,2006,863,299,4,3,3000,1949,8250,0,0,0,57,0
722000,2006,610,186,4,3,3000,1964,13503,1,0,0,42,0
580000,2005,508,154,4,3,3005,1989,5013,1,0,0,16,0
308515,1993,610,186,4,3,3005,1993,12196,1,0,0,0,0
700000,2004,713,217,4,3,3017,1976,22651,1,0,0,28,0
352000,1996,687,209,4,3,3020,1972,41817,1,0,0,24,0
532000,2005,558,193,4,3,3022,1935,5000,0,0,0,70,0
525000,2015,655,199,4,3,3025,1966,10815,1,0,0,49,0
510000,2009,573,174,4,3,3030,1973,10507,1,0,0,36,0
645000,2008,643,196,4,3,3032,1972,20473,1,0,0,36,0
365000,2015,471,143,4,3,3036,1987,9596,1,0,0,28,0
579000,2011,508,155,4,3,3052,1968,18295,1,0,1,43,0
430000,2012,513,124,4,3,3060,1954,10018,0,0,1,58,0
300000,1999,573,174,4,3,3061,1974,15245,1,0,0,25,0
665000,2006,552,142,4,3,3068,1993,8712,1,0,0,13,0
218250,1998,398,113,4,3,3082,1998,9400,1,0,0,0,0
650000,2006,564,172,4,3,3117,1979,8001,1,0,0,27,0
291000,2011,348,98,4,3,3137,1974,20473,1,0,1,37,0
409900,2002,555,143,4,3,3139,1984,10018,1,0,0,18,0
472000,2003,573,174,4,3,3142,1996,11761,1,0,0,7,0
267000,1997,491,149,4,3,3146,1988,8498,1,0,0,9,0
710000,2004,561,171,4,3,3148,2004,5135,1,0,0,0,0
675000,2008,573,174,4,3,3150,2003,3998,1,0,0,5,0
257000,1993,505,154,4,3,3181,1987,8794,1,0,0,6,0
510000,2013,630,162,4,3,3190,1967,49658,1,0,1,46,0
585000,2004,644,223,4,3,3200,1952,11761,1,0,0,52,0
790000,2011,603,209,4,3,3208,2002,4774,1,0,1,9,0
399600,2005,363,103,4,3,3214,2005,6534,1,0,0,0,0
495000,2012,528,161,4,3,3234,1987,7287,1,0,1,25,0
626774,2005,456,129,4,3,3237,2005,16552,1,0,0,0,0
460000,2004,491,149,4,3,3252,1987,10890,1,0,0,17,0
340572,1993,622,189,4,3,3256,1993,8119,1,0,0,0,0
206000,1997,370,104,4,3,3268,1987,15681,1,0,0,10,0
755005,2005,523,159,4,3,3272,1990,3354,1,0,0,15,1
289900,1999,601,154,4,3,3274,1991,13939,1,0,0,8,0
461825,2004,532,162,4,3,3280,1974,10789,1,0,0,30,0
540000,1994,737,224,4,3,3291,1978,87120,1,0,0,16,0
765000,2006,634,193,4,3,3308,1978,32234,1,0,0,28,0
394000,2013,441,107,4,3,3318,1995,12196,1,0,1,18,0
326500,1996,635,193,4,3,3340,1996,15245,1,0,0,0,0
280000,2001,472,114,4,3,3346,1994,9644,1,0,0,7,0
725000,2008,725,221,4,3,3379,1988,9570,1,0,0,20,0
760000,2009,655,199,4,3,3421,2000,10868,1,0,0,9,0
699000,2003,699,232,4,3,3433,1992,5308,1,0,0,11,0
570000,2014,596,153,4,3,3435,1992,15245,1,0,0,22,0
370000,2013,356,101,4,3,3437,2003,3537,1,0,1,10,0
785000,2005,733,223,4,3,3440,1941,7801,1,0,0,64,0
382000,1995,653,217,4,3,3440,1976,14810,1,0,0,19,0
485000,2003,573,174,4,3,3453,1986,9609,1,0,0,17,0
430000,2009,491,149,4,3,3456,2004,3484,1,0,0,5,0
574000,2004,532,162,4,3,3465,1983,10598,1,0,0,21,0
317340,2000,553,168,4,3,3466,2000,12632,1,0,0,0,0
386000,2004,320,114,4,3,3478,1988,38768,1,0,0,16,0
300000,1993,1015,337,4,3,3480,1940,10890,1,0,0,53,0
215000,1999,370,105,4,3,3500,1981,20908,1,0,0,18,0
576145,2005,528,161,4,3,3504,2004,4199,1,0,0,1,0
483820,2013,562,144,4,3,3513,1997,7840,1,0,1,16,0
619000,2006,521,134,4,3,3518,1999,7840,1,0,0,7,0
288000,1999,542,139,4,3,3520,1993,8712,1,0,0,6,0
582499,2011,573,174,4,3,3528,1996,6006,1,0,1,15,0
490000,1997,971,337,4,3,3547,1941,8717,1,0,0,56,0
589000,2005,374,106,4,3,3555,2001,9313,1,0,0,4,0
729900,2005,606,184,4,3,3558,2001,7771,1,0,0,4,0
367925,2009,431,122,4,3,3575,2009,10454,1,0,0,0,0
540000,2012,548,167,4,3,3600,1975,16117,1,0,1,37,0
679000,2015,573,174,4,3,3631,1990,6490,1,0,0,25,0
339900,2003,374,106,4,3,3647,2001,7540,1,0,0,2,0
247437,2000,485,125,4,3,3664,2000,12196,1,0,0,0,0
364510,2010,372,105,4,3,3667,2009,4377,1,0,1,1,1
560000,2008,565,145,4,3,3676,1984,10018,1,0,0,24,0
389990,2009,383,108,4,3,3692,2009,7901,1,0,0,0,0
340000,2011,374,106,4,3,3698,2006,4438,1,0,1,5,1
525000,2003,563,159,4,3,3700,2001,143748,1,0,0,2,0
434990,2007,455,117,4,3,3700,2007,7405,1,0,0,0,0
428000,2002,532,162,4,3,3757,1994,5321,1,0,0,8,0
270585,1999,548,141,4,3,3798,1999,8276,1,0,0,0,0
650000,2005,494,127,4,3,3799,1998,23522,1,0,0,7,0
210000,1996,491,150,4,3,3813,1977,12196,1,0,0,19,0
382000,2010,462,131,4,3,3855,2003,7052,1,0,1,7,0
800000,2011,672,204,4,3,3857,1955,14374,1,0,1,56,0
427747,2013,383,108,4,3,3862,1998,10890,1,0,1,15,0
400000,1998,1061,323,4,3,3867,1964,21780,1,0,0,34,0
615000,2008,737,224,4,3,3905,1978,23086,1,0,0,30,0
550000,2006,815,237,4,3,3914,1958,15245,1,0,0,48,0
640000,2005,581,149,4,3,3939,1981,28749,1,0,0,24,0
615000,2010,614,187,4,3,3961,2003,8848,1,0,1,7,0
549500,2003,626,191,4,3,4000,1976,16552,1,0,0,27,0
587859,2000,979,298,4,3,4000,2000,8341,1,0,0,0,0
560000,2011,630,162,4,3,4033,1998,10454,1,0,1,13,0
432000,1995,983,299,4,3,4050,1995,6250,1,0,0,0,0
799223,2001,961,319,4,3,4114,2001,9745,1,0,0,0,0
289000,1996,598,182,4,3,4128,1996,13068,1,0,0,0,0
421965,2002,582,150,4,3,4128,2002,9583,1,0,0,0,0
416200,1994,817,249,4,3,4140,1972,12196,1,0,0,22,0
611400,2015,512,156,4,3,4141,1995,14810,1,0,0,20,0
704165,2005,492,139,4,3,4173,2005,9539,1,0,0,0,0
336500,2000,549,167,4,3,4181,1989,13068,1,0,0,11,0
649069,2005,625,161,4,3,4186,2005,8276,1,0,0,0,0
488512,1993,769,234,4,3,4245,1993,36154,1,0,0,0,0
296790,1997,630,162,4,3,4287,1996,10018,1,0,0,1,0
362500,2001,519,147,4,3,4293,1987,153331,1,0,0,14,0
292605,2001,436,123,4,3,4300,2000,10484,1,0,0,1,0
461000,2003,616,158,4,3,4301,2004,9583,1,0,0,-1,0
412250,2015,414,117,4,3,4304,2002,6851,1,0,0,13,0
800000,2005,1053,321,4,3,4310,1967,20037,1,0,0,38,0
560000,2013,462,131,4,3,4341,1984,57063,1,0,1,29,0
390000,1999,737,224,4,3,4355,1987,20037,1,0,0,12,0
558000,1993,1008,350,4,3,4376,1932,15245,1,0,0,61,0
719740,2005,545,166,4,3,4377,1988,9678,1,0,0,17,0
411430,2000,703,181,4,3,4412,2000,10454,1,0,0,0,0
330000,2001,484,137,4,3,4420,2001,50529,1,0,0,0,0
439000,2009,440,124,4,3,4501,2006,7840,1,0,0,3,0
303000,1998,510,144,4,3,4544,1998,47916,1,0,0,0,0
310000,2009,431,122,4,3,4544,1999,11761,1,0,0,10,0
390000,2014,975,297,4,3,4600,1962,13068,1,0,0,52,0
375050,1996,635,193,4,3,4662,1987,13939,1,0,0,9,0
569990,2011,616,174,4,3,4679,2011,21780,1,0,1,0,0
480729,2004,506,143,4,3,4774,2004,12632,1,0,0,0,0
305000,1996,679,175,4,3,4839,1990,16988,1,0,0,6,0
450845,2003,492,139,4,3,4924,2003,10881,1,0,0,0,0
719000,2006,693,178,4,3,4993,2006,8276,1,0,0,0,0
635000,2012,713,183,4,3,5032,2007,8276,1,0,1,5,0
372500,1994,807,246,4,3,5070,1973,343252,1,0,0,21,0
425000,2002,483,137,4,3,5122,2002,12632,1,0,0,0,0
701101,2013,721,219,4,3,5535,2003,11325,1,0,1,10,0
488230,1997,922,281,4,3,6346,1997,11761,1,0,0,0,0
435000,2007,315,109,4,4,1428,1971,1785,1,0,0,36,1
230000,2000,368,112,4,4,1582,1991,1793,1,0,0,9,1
420000,2003,532,162,4,4,1838,1983,7148,1,0,0,20,0
620000,2007,553,168,4,4,1968,1979,217800,1,0,0,28,0
220000,2005,250,71,4,4,2040,1983,2570,1,0,0,22,1
724000,2003,661,219,4,4,2072,1900,2435,1,0,0,103,0
379000,2004,397,121,4,4,2105,1985,2300,1,0,0,19,1
746559,2009,721,219,4,4,2126,2009,1856,1,0,0,0,1
570000,2009,561,171,4,4,2148,1978,2334,1,0,0,31,1
409000,2011,422,128,4,4,2157,1992,2545,1,0,1,19,1
575000,2012,475,144,4,4,2300,1980,8025,1,0,1,32,0
585000,2009,561,171,4,4,2321,1986,11325,1,0,0,23,0
530000,2013,463,141,4,4,2408,1965,12196,1,0,1,48,0
495000,2008,463,141,4,4,2448,2002,2443,1,0,0,6,0
560000,2006,446,115,4,4,2548,2004,3485,1,0,0,2,0
415000,2008,387,109,4,4,2649,2007,13068,1,0,0,1,0
594000,2003,696,212,4,4,2861,1960,31363,1,0,0,43,0
404755,2001,590,179,4,4,2900,2001,8633,1,0,0,0,0
365000,1998,733,223,4,4,3155,1966,20037,1,0,0,32,0
438111,2003,567,146,4,4,3188,2003,6098,1,0,0,0,0
334000,1998,532,162,4,4,3272,1988,9140,1,0,0,10,0
761500,2009,654,217,4,4,3280,1938,7309,1,0,0,71,0
394000,2012,484,137,4,4,3298,2005,9108,1,0,1,7,0
675000,2009,671,204,4,4,3315,2004,4347,1,0,0,5,0
240800,1995,591,152,4,4,3329,1994,13068,1,0,0,1,0
307000,2002,451,109,4,4,3390,2001,5201,1,0,0,1,0
522802,2004,616,158,4,4,3535,2004,10018,1,0,0,0,0
545500,2002,1135,346,4,4,3605,1950,33541,1,0,0,52,0
465000,2010,616,158,4,4,3691,2010,8712,1,0,1,0,0
385000,2010,423,119,4,4,3737,2006,12632,1,0,1,4,0
442930,1997,860,262,4,4,3742,1997,9040,1,0,0,0,0
