price,year_sold,property_tax,insurance,beds,baths,sqft,year_built,lot_size,basement,popular,recession,property_age,property_type_Condo
550000,2004,811,247,4,4,3750,1962,13503,1,0,0,42,0
407000,2013,770,234,4,4,3810,1954,21780,1,0,1,59,0
372400,1996,799,243,4,4,3835,1980,32670,1,0,0,16,0
678000,2013,573,174,4,4,3868,1978,11761,1,0,1,35,0
404816,2010,423,119,4,4,3902,2010,10232,1,0,1,0,0
255000,1997,580,149,4,4,4001,1994,10890,1,0,0,3,0
795000,2007,676,206,4,4,4016,2006,9870,1,0,0,1,0
585000,2008,489,138,4,4,4017,2007,5793,1,0,0,1,0
450000,2013,458,129,4,4,4048,2002,6098,1,0,1,11,0
740000,2013,664,202,4,4,4050,2010,5501,1,0,1,3,0
705000,2015,708,182,4,4,4072,2000,8276,1,0,0,15,0
299900,2000,600,154,4,4,4077,1998,6969,1,0,0,2,0
356400,2002,467,132,4,4,4165,2002,10044,1,0,0,0,0
499977,2009,462,131,4,4,4216,2009,10454,1,0,0,0,0
650000,2007,556,169,4,4,4273,1990,13068,1,0,0,17,0
636005,2002,717,218,4,4,4305,2002,9679,1,0,0,0,0
417925,1999,631,219,4,4,4398,1999,5858,1,0,0,0,0
310000,1997,614,187,4,4,4414,1988,13068,1,0,0,9,0
343912,1999,475,134,4,4,4418,1999,8642,1,0,0,0,0
689900,2005,541,165,4,4,4454,1988,8367,1,0,0,17,0
540000,2002,901,275,4,4,4472,1962,15245,1,0,0,40,0
579480,2005,438,124,4,4,4484,2005,27442,1,0,0,0,0
690000,2002,974,297,4,4,4512,1994,10357,1,0,0,8,0
507500,1998,901,275,4,4,4515,1995,20037,1,0,0,3,0
397995,2002,519,147,4,4,4613,2002,11325,1,0,0,0,0
575000,2002,672,204,4,4,4630,1981,25264,1,0,0,21,0
395000,2014,1188,362,4,4,4674,2015,9100,1,0,0,-1,0
443105,2001,654,168,4,4,4722,2001,9147,1,0,0,0,0
600000,2013,557,169,4,4,4729,2004,5135,1,0,1,9,0
420000,2008,466,132,4,4,4729,2005,8555,1,0,0,3,0
461155,2009,483,137,4,4,4781,2009,12632,1,0,0,0,0
690000,2013,555,157,4,4,4815,2010,10890,1,0,1,3,0
525000,2001,682,208,4,4,4868,1989,13939,1,0,0,12,0
713250,2005,654,168,4,4,4910,2005,8276,1,0,0,0,0
470000,2004,483,137,4,4,4975,2003,8193,1,0,0,1,0
710000,2008,737,190,4,4,5117,1999,11761,1,0,0,9,0
757000,2012,751,193,4,4,5141,2004,8712,1,0,1,8,0
540000,2000,643,196,4,4,5172,2000,9571,1,0,0,0,0
479220,1996,892,272,4,4,5241,1996,31798,1,0,0,0,0
702325,2005,679,174,4,4,5243,2005,19602,1,0,0,0,0
570000,2010,660,187,4,4,5471,2010,95396,1,0,1,0,0
290000,1994,655,199,4,4,5740,1990,18730,1,0,0,4,0
300000,2000,1799,548,4,4,5800,2002,22215,1,0,0,-2,0
575000,1998,1015,309,4,4,5920,1998,27442,1,0,0,0,0
561875,2002,612,173,4,4,5924,2002,30056,1,0,0,0,0
555000,2009,776,200,4,4,5941,2004,10890,1,0,0,5,0
730000,2003,804,207,4,4,6022,2003,9583,1,0,0,0,0
728585,2004,731,207,4,4,6050,2004,110206,1,0,0,0,0
640000,2013,638,181,4,4,6078,2013,10454,1,0,1,0,0
750000,2008,713,202,4,4,7677,2004,62726,1,0,0,4,0
630000,2004,540,164,4,5,2720,1980,40510,1,0,0,24,0
423000,2010,446,114,4,5,2875,2002,3049,1,0,1,8,1
511275,2007,467,132,4,5,3325,2007,11325,1,0,0,0,0
680000,2015,819,249,4,5,3814,2005,15245,1,0,0,10,0
320890,2001,489,138,4,5,4199,2001,6050,1,0,0,0,0
740000,2015,784,202,4,5,4687,1964,50529,1,0,0,51,0
775000,2007,678,192,4,5,6220,2006,435600,1,0,0,1,0
256500,1995,462,131,4,6,2696,1988,18295,1,0,0,7,0
540000,2005,868,264,4,6,4418,2007,11325,1,0,0,-2,0
674691,2002,749,212,4,6,7000,2002,22215,1,0,0,0,0
200000,2016,250,76,5,1,1008,1950,7444,1,0,0,66,0
535000,2006,467,142,5,1,1256,1960,11761,1,0,0,46,0
570000,2003,729,212,5,1,2600,1953,12196,1,0,0,50,0
385545,1998,737,224,5,1,2800,1970,8573,1,0,0,28,0
750000,2003,737,224,5,1,3084,1974,217800,1,0,0,29,0
525000,1996,1332,462,5,1,6088,1929,22215,1,0,0,67,0
309000,2002,368,112,5,2,1008,1959,8637,1,0,0,43,0
400250,2003,504,153,5,2,1244,1963,12196,1,0,0,40,0
207000,1999,425,129,5,2,1850,1968,11325,1,0,0,31,0
239000,1998,815,248,5,2,1965,1939,22651,1,0,0,59,0
245000,2009,389,118,5,2,1976,1955,10428,1,0,0,54,0
280000,2009,348,106,5,2,2000,1961,10607,1,0,0,48,0
261105,1999,606,184,5,2,2082,1964,10733,1,0,0,35,0
395000,2009,491,149,5,2,2120,1960,22215,1,0,0,49,0
467500,2012,450,137,5,2,2240,1970,11325,1,0,1,42,0
309000,1996,601,199,5,2,2264,1940,5749,1,0,0,56,0
370000,2013,446,136,5,2,2326,1956,9525,1,0,1,57,0
230000,1998,508,154,5,2,2400,1962,12632,1,0,0,36,0
223000,1997,504,153,5,2,2644,1966,12196,1,0,0,31,0
792000,2015,654,199,5,2,2854,1959,16988,1,0,0,56,0
269900,2000,430,131,5,2,2868,1988,8703,1,0,0,12,0
529000,2011,483,147,5,2,3134,1979,27442,1,0,1,32,0
490000,2004,545,166,5,2,3312,1983,12196,1,0,0,21,0
258790,1993,600,154,5,2,3821,1993,9582,1,0,0,0,0
430000,2007,393,120,5,3,1209,1969,13503,1,0,0,38,0
469500,2005,359,109,5,3,1242,1983,8398,1,0,0,22,0
477500,2010,575,199,5,3,1365,1950,7422,1,0,1,60,0
509000,2009,483,147,5,3,1388,1967,13068,1,0,0,42,0
410000,2015,569,173,5,3,1506,1950,6250,1,0,0,65,0
500000,2004,450,137,5,3,1506,1963,20037,1,0,0,41,0
300000,2013,299,85,5,3,1512,1971,10010,0,0,1,42,0
515000,2015,508,154,5,3,1568,1954,16117,1,0,0,61,0
295000,1996,655,199,5,3,1601,1965,40510,1,0,0,31,0
305000,2010,358,92,5,3,1718,1973,8712,1,0,1,37,0
450000,2004,487,148,5,3,1764,1977,10245,1,0,0,27,0
200000,2010,410,99,5,3,1792,1978,10275,1,0,1,32,0
450000,2007,385,117,5,3,1798,1970,1827,1,0,0,37,1
272000,2008,363,103,5,3,1800,2001,6229,1,0,0,7,0
231840,2011,512,156,5,3,1877,1955,14810,1,0,1,56,0
235000,1996,487,148,5,3,1908,1966,21780,1,0,0,30,0
450000,2008,520,158,5,3,1948,1971,12632,1,0,0,37,0
482000,2004,422,128,5,3,1966,1963,11761,1,0,0,41,0
494000,2004,430,131,5,3,2048,1975,8420,1,0,0,29,0
445000,2015,391,119,5,3,2089,1964,15681,1,0,0,51,0
440000,2016,532,162,5,3,2134,1992,6346,1,0,0,24,0
257000,2012,515,157,5,3,2144,1944,7692,1,0,1,68,0
279000,1999,489,149,5,3,2249,1979,10815,1,0,0,20,0
558500,2003,733,223,5,3,2268,1972,17424,1,0,0,31,0
265000,2010,416,107,5,3,2275,1968,11325,1,0,1,42,0
543000,2003,655,200,5,3,2282,1976,28749,1,0,0,27,0
799000,2011,696,212,5,3,2282,1978,21780,1,0,1,33,0
717900,2005,557,169,5,3,2334,1988,14374,1,0,0,17,0
368095,2013,396,112,5,3,2346,2000,7901,1,0,1,13,0
332815,2004,334,94,5,3,2347,2004,3189,1,0,0,0,0
388000,2010,450,137,5,3,2464,1957,10890,1,0,1,53,0
778500,2005,532,162,5,3,2530,1986,8955,1,0,0,19,0
275000,1993,644,196,5,3,2637,1968,15681,1,0,0,25,0
450000,2006,378,107,5,3,2640,2006,7405,1,0,0,0,0
336500,1994,762,232,5,3,2700,1980,13503,1,0,0,14,0
665000,2004,635,193,5,3,2704,1980,10890,1,0,0,24,0
300000,2000,491,149,5,3,2792,2000,4713,1,0,0,0,0
578000,2011,655,199,5,3,2810,1967,40075,1,0,1,44,0
430965,2001,581,177,5,3,2835,2001,11325,1,0,0,0,0
349900,1995,629,218,5,3,2868,1988,53578,1,0,0,7,0
279000,1997,598,182,5,3,2876,1974,20037,1,0,0,23,0
701900,2013,631,192,5,3,2913,1966,21344,1,0,1,47,0
628000,2005,532,162,5,3,2920,1978,12196,1,0,0,27,0
440000,2008,504,130,5,3,2944,1986,11325,1,0,0,22,0
410000,2002,676,206,5,3,2961,1962,12632,1,0,0,40,0
224950,2000,506,100,5,3,2990,1997,8886,1,0,0,3,0
524900,2009,489,149,5,3,3022,1973,9557,1,0,0,36,0
486460,2009,450,137,5,3,3060,1962,29185,1,0,0,47,0
315000,1999,600,183,5,3,3064,1996,9848,1,0,0,3,0
257000,1995,626,191,5,3,3100,1970,21780,1,0,0,25,0
225000,1999,446,136,5,3,3110,1999,9949,1,0,0,0,0
275000,2014,396,112,5,3,3120,1975,47916,1,0,0,39,0
387000,2003,533,137,5,3,3132,2001,6098,1,0,0,2,0
724900,2014,614,187,5,3,3136,1963,14810,1,0,0,51,0
349000,2009,525,103,5,3,3158,2001,8450,1,0,0,8,0
520510,2003,495,140,5,3,3247,2003,11325,1,0,0,0,0
525000,2005,378,107,5,3,3300,1998,7496,1,0,0,7,0
793260,2012,696,212,5,3,3314,1962,13503,1,0,1,50,0
465000,2009,572,147,5,3,3337,1997,6098,1,0,0,12,0
591000,2008,688,209,5,3,3348,1987,15681,1,0,0,21,0
265000,1999,463,141,5,3,3351,1993,6111,1,0,0,6,0
517000,2006,439,124,5,3,3379,1975,76665,1,0,0,31,0
345000,2011,419,118,5,3,3384,2005,58370,1,0,1,6,0
418000,2014,718,249,5,3,3400,1948,5783,1,0,0,66,0
238000,1996,758,231,5,3,3400,1970,16988,1,0,0,26,0
614000,2007,504,153,5,3,3400,1991,8520,1,0,0,16,0
750000,2014,717,218,5,3,3417,1957,26571,1,0,0,57,0
710000,2010,724,221,5,3,3421,1969,37897,1,0,1,41,0
480000,2009,668,172,5,3,3434,2005,6970,1,0,0,4,0
410000,2002,598,182,5,3,3456,1999,8398,1,0,0,3,0
335000,2008,390,110,5,3,3544,2002,6638,1,0,0,6,0
350165,1999,680,207,5,3,3595,1999,5519,1,0,0,0,0
412500,2015,396,112,5,3,3600,2009,43560,1,0,0,6,0
600000,2003,568,161,5,3,3602,1996,47480,1,0,0,7,0
626000,2015,601,155,5,3,3602,1997,5662,1,0,0,18,0
568000,2003,676,206,5,3,3645,1978,26571,1,0,0,25,0
575000,2002,614,187,5,3,3668,1976,24829,1,0,0,26,0
485000,2007,408,115,5,3,3699,2001,10641,1,0,0,6,0
331605,2002,365,103,5,3,3726,2002,5122,1,0,0,0,0
575000,2014,598,182,5,3,3738,2000,21780,1,0,0,14,0
215351,1994,461,112,5,3,3774,1994,12196,1,0,0,0,0
542199,2004,484,137,5,3,3778,2004,15681,1,0,0,0,0
267579,2000,431,122,5,3,3790,2000,9239,1,0,0,0,0
290000,1997,577,148,5,3,3792,1996,6969,1,0,0,1,0
379862,2003,400,113,5,3,3796,2003,6098,1,0,0,0,0
620000,2010,671,204,5,3,3810,1954,12632,1,0,1,56,0
408900,2008,440,125,5,3,3838,2006,10153,1,0,0,2,0
293159,1996,581,149,5,3,3882,1996,8712,1,0,0,0,0
225000,1996,453,128,5,3,3890,1983,20037,1,0,0,13,0
700000,2005,572,162,5,3,3898,1987,20908,1,0,0,18,0
302839,1996,646,197,5,3,3902,1996,10166,1,0,0,0,0
265000,1998,639,164,5,3,3939,1997,9147,1,0,0,1,0
640000,2013,645,166,5,3,3944,1999,12632,1,0,1,14,0
395000,1998,1004,306,5,3,4000,1984,10502,1,0,0,14,0
291754,2000,553,142,5,3,4000,2000,11761,1,0,0,0,0
585000,2004,654,199,5,3,4005,1982,10890,1,0,0,22,0
790000,2015,654,199,5,3,4047,1986,30927,1,0,0,29,0
392500,2001,815,248,5,3,4081,1960,22215,1,0,0,41,0
642500,2007,601,155,5,3,4082,1996,7405,1,0,0,11,0
670000,2007,561,171,5,3,4092,1989,13068,1,0,0,18,0
650000,2009,697,179,5,3,4100,1995,7840,1,0,0,14,0
326795,1994,713,217,5,3,4167,1994,17424,1,0,0,0,0
427585,2009,413,117,5,3,4223,2009,10319,1,0,0,0,0
543657,2010,654,168,5,3,4293,2010,6969,1,0,1,0,0
612080,2008,549,167,5,3,4300,1987,14810,1,0,0,21,0
588703,2004,489,138,5,3,4301,2004,43995,1,0,0,0,0
373500,2011,427,121,5,3,4350,1993,10001,1,0,1,18,0
571600,2000,1049,320,5,3,4368,1998,231303,1,0,0,2,0
590000,2012,598,154,5,3,4399,1998,8712,1,0,1,14,0
714000,2012,630,192,5,3,4461,1969,16988,1,0,1,43,0
524048,2010,582,150,5,3,4466,2006,7405,1,0,1,4,0
560000,2006,481,117,5,3,4485,1989,16117,1,0,0,17,0
242940,1994,606,156,5,3,4489,1994,12196,1,0,0,0,0
443000,2008,453,128,5,3,4490,2008,6168,1,0,0,0,0
500000,2009,484,137,5,3,4516,2002,11325,1,0,0,7,0
800000,2003,1090,362,5,3,4518,1979,10328,1,0,0,24,0
730000,2006,659,201,5,3,4581,1988,13939,1,0,0,18,0
280000,1997,489,138,5,3,4602,1997,44431,1,0,0,0,0
715000,2004,650,167,5,3,4603,2001,8276,1,0,0,3,0
715000,2009,655,199,5,3,4630,1970,15245,1,0,0,39,0
550000,2005,1200,349,5,3,4681,2006,11761,1,0,0,-1,0
650000,2013,594,168,5,3,4684,1994,82328,1,0,1,19,0
290875,1999,582,149,5,3,4686,1999,6969,1,0,0,0,0
549000,2009,679,174,5,3,4739,1997,23958,1,0,0,12,0
780000,2012,637,194,5,3,4771,1987,15245,1,0,1,25,0
480496,2011,533,137,5,3,4873,2011,16988,1,0,1,0,0
429625,2003,492,139,5,3,4884,2003,13939,1,0,0,0,0
460000,2000,572,162,5,3,4900,1989,46173,1,0,0,11,0
378500,1996,729,222,5,3,4900,1996,26136,1,0,0,0,0
399126,2011,502,142,5,3,4908,2000,13939,1,0,1,11,0
565962,2013,467,132,5,3,4910,2013,17859,1,0,1,0,0
370000,1999,643,196,5,3,4954,1998,9008,1,0,0,1,0
615000,2003,736,224,5,3,5018,1991,9583,1,0,0,12,0
484395,2005,528,149,5,3,5050,2005,10637,1,0,0,0,0
700000,2006,559,158,5,3,5300,1997,20037,1,0,0,9,0
786175,2004,635,193,5,3,5493,2004,10798,1,0,0,0,0
550000,1998,897,231,5,3,7216,1994,141134,1,0,0,4,0
355000,2000,1210,420,5,4,1544,1951,8224,1,0,0,49,0
700000,2015,1416,412,5,4,1847,1905,10001,1,0,0,110,0
630000,2010,614,187,5,4,1915,1961,10820,1,0,1,49,0
405600,2007,339,96,5,4,1916,2000,3707,1,0,0,7,0
720000,2015,623,189,5,4,2114,1954,15245,1,0,0,61,0
597100,2014,541,165,5,4,2162,1979,10128,1,0,0,35,0
367000,2015,285,81,5,4,2302,2002,5846,1,0,0,13,0
480000,2012,564,172,5,4,2379,1981,24829,1,0,1,31,0
635000,2014,564,172,5,4,2700,1942,5624,1,0,0,72,0
590000,2012,564,172,5,4,2743,1948,23958,1,0,1,64,0
385000,2011,386,109,5,4,2821,2006,10101,1,0,1,5,0
499000,2001,936,325,5,4,3000,1924,9796,1,0,0,77,0
660000,2000,1061,323,5,4,3044,1984,20037,1,0,0,16,0
703000,2013,639,194,5,4,3046,1964,20037,1,0,1,49,0
265000,1997,524,159,5,4,3060,1981,12632,1,0,0,16,0
465000,2004,608,119,5,4,3060,2000,8886,1,0,0,4,0
782000,2004,786,239,5,4,3144,1997,28314,1,0,0,7,0
630765,2006,383,108,5,4,3172,2005,10890,1,0,0,1,0
620375,2006,396,112,5,4,3185,2005,4721,1,0,0,1,0
292000,1996,594,181,5,4,3244,1959,33105,1,0,0,37,0
550000,2008,548,167,5,4,3250,2006,4181,1,0,0,2,0
550000,2009,532,162,5,4,3256,2009,4791,1,0,0,0,0
700000,2006,696,212,5,4,3320,1954,10826,1,0,0,52,0
498900,2010,729,222,5,4,3366,1936,23522,1,0,1,74,0
502000,1995,1053,321,5,4,3380,1979,23958,1,0,0,16,0
653888,2005,1228,374,5,4,3500,1958,10890,1,0,0,47,0
680000,2011,655,199,5,4,3525,1976,41817,1,0,1,35,0
525000,2010,495,151,5,4,3560,2009,6664,1,0,1,1,0
655000,2015,1007,349,5,4,3587,1938,5754,1,0,0,77,0
715000,2009,646,197,5,4,3705,1999,6973,1,0,0,10,0
335450,1998,659,201,5,4,3732,1998,6642,1,0,0,0,0
639900,2013,516,157,5,4,3766,1989,14374,1,0,1,24,0
789000,2015,809,208,5,4,3809,1995,8276,1,0,0,20,0
300000,2012,614,187,5,4,3959,1974,12196,1,0,1,38,0
602504,2014,550,156,5,4,3965,2014,7954,1,0,0,0,0
401403,2002,582,149,5,4,3967,2002,8276,1,0,0,0,0
770000,2005,711,217,5,4,3984,2004,18295,1,0,0,1,0
360000,2011,409,116,5,4,3992,2005,10454,1,0,1,6,0
468309,2011,533,137,5,4,4026,2011,27442,1,0,1,0,0
483140,2004,615,158,5,4,4057,2004,13503,1,0,0,0,0
495000,1996,860,262,5,4,4129,1979,87120,1,0,0,17,0
615000,2004,646,197,5,4,4153,2001,8071,1,0,0,3,0
350300,2001,502,142,5,4,4194,2000,19166,1,0,0,1,0
497415,2002,598,182,5,4,4211,2002,8524,1,0,0,0,0
475000,1993,1057,322,5,4,4214,1970,87120,1,0,0,23,0
433000,2012,433,155,5,4,4235,2000,58370,1,0,1,12,0
399000,1997,696,212,5,4,4240,1992,10632,1,0,0,5,0
350000,2003,739,225,5,4,4252,2010,22215,1,0,0,-7,0
404000,2011,665,131,5,4,4254,1994,11761,1,0,1,17,0
400000,2012,501,142,5,4,4351,1997,26571,1,0,1,15,0
681000,2015,679,174,5,4,4362,2000,13068,1,0,0,15,0
433680,2013,500,122,5,4,4389,2012,8925,1,0,1,1,0
270774,2000,671,132,5,4,4394,2000,12632,1,0,0,0,0
280000,1998,676,206,5,4,4400,1977,26571,1,0,0,21,0
680000,2015,1065,324,5,4,4424,1968,40075,1,0,0,47,0
550000,1998,983,300,5,4,4440,1963,54885,1,0,0,35,0
528000,2011,483,137,5,4,4444,2011,10890,1,0,1,0,0
492200,2008,431,122,5,4,4448,2005,10018,1,0,0,3,0
421770,1999,737,224,5,4,4520,1999,5544,1,0,0,0,0
749990,2012,721,219,5,4,4563,2011,9456,1,0,1,1,0
670000,2003,819,249,5,4,4607,1998,8376,1,0,0,5,0
463003,2000,713,217,5,4,4659,2000,36154,1,0,0,0,0
617000,2012,646,197,5,4,4672,1988,20037,1,0,1,24,0
550000,2005,860,262,5,4,4693,2006,16988,1,0,0,-1,0
352790,1995,672,205,5,4,4700,1995,7649,1,0,0,0,0
329000,1999,614,187,5,4,4720,1988,10890,1,0,0,11,0
689900,2007,590,180,5,4,4729,2004,5131,1,0,0,3,0
471200,2014,484,137,5,4,4786,2004,10027,1,0,0,10,0
675000,2005,899,312,5,4,4792,1927,7335,1,0,0,78,0
714000,2006,675,174,5,4,4792,1999,10454,1,0,0,7,0
692914,2013,655,199,5,4,4872,2002,8433,1,0,1,11,0
575000,2009,675,206,5,4,4902,2006,20908,1,0,0,3,0
490746,2002,506,143,5,4,4944,2002,43560,1,0,0,0,0
690550,2000,979,298,5,4,5000,1987,30056,1,0,0,13,0
400000,2012,1217,371,5,4,5003,2013,21344,1,0,1,-1,0
639283,2006,480,136,5,4,5018,2006,7514,1,0,0,0,0
500369,1995,914,278,5,4,5024,1995,27442,1,0,0,0,0
708000,2015,1223,424,5,4,5035,1951,16552,1,0,0,64,0
526104,2002,598,169,5,4,5061,2002,83635,1,0,0,0,0
508000,2011,582,149,5,4,5077,2011,16552,1,0,1,0,0
644900,2004,668,172,5,4,5107,2000,13939,1,0,0,4,0
735000,2006,669,172,5,4,5142,1997,8712,1,0,0,9,0
745000,2013,678,192,5,4,5149,2001,435600,1,0,1,12,0
670542,2013,608,172,5,4,5244,2013,7705,1,0,1,0,0
575000,2011,644,166,5,4,5249,1999,8276,1,0,1,12,0
751677,1999,1024,312,5,4,5260,1999,37026,1,0,0,0,0
640000,2013,1220,423,5,4,5300,1953,7975,1,0,1,60,0
427950,1996,758,231,5,4,5354,1996,11761,1,0,0,0,0
692353,2002,881,268,5,4,5365,2002,37897,1,0,0,0,0
655600,2012,1049,319,5,4,5370,1988,41817,1,0,1,24,0
750000,2008,819,249,5,4,5480,1998,10502,1,0,0,10,0
570000,2011,1147,349,5,4,5480,2012,11325,1,0,1,-1,0
444788,1996,892,272,5,4,5600,1994,33541,1,0,0,2,0
365000,2007,799,243,5,4,5654,2015,10175,1,0,0,-8,0
649415,2012,766,197,5,4,5708,2011,18295,1,0,1,1,0
438000,1998,769,234,5,4,5742,1998,36154,1,0,0,0,0
650000,2004,727,187,5,4,5809,2002,30056,1,0,0,2,0
575000,2010,668,189,5,4,5933,2003,436035,1,0,1,7,0
709233,2007,771,198,5,4,5950,2007,15245,1,0,0,0,0
760825,2005,920,237,5,4,5956,2004,24393,1,0,0,1,0
507175,2001,742,191,5,4,6000,2000,14810,1,0,0,1,0
751000,2015,1292,448,5,4,6025,1951,10024,1,0,0,64,0
690000,1996,1310,399,5,4,6096,1995,217800,1,0,0,1,0
649900,2003,881,268,5,4,6127,1995,126324,1,0,0,8,0
750000,2012,704,199,5,4,6243,2006,435600,1,0,1,6,0
785000,2014,1433,437,5,4,6464,2014,13939,1,0,0,0,0
279875,1995,1509,523,5,4,6468,1952,10890,1,0,0,43,0
698733,1994,1053,321,5,4,6518,1994,75358,1,0,0,0,0
629513,2002,790,203,5,4,6584,2002,175111,1,0,0,0,0
660743,1999,1065,324,5,4,6662,1999,25264,1,0,0,0,0
700000,2014,700,198,5,4,6946,2006,13068,1,0,0,8,0
765000,2008,824,212,5,4,7001,2004,27007,1,0,0,4,0
535000,2015,1209,368,5,5,1365,1951,10010,1,0,0,64,0
439000,2013,737,224,5,5,3320,1947,16117,1,0,1,66,0
488085,2009,550,156,5,5,3696,2009,16988,1,0,0,0,0
706095,2004,614,187,5,5,3720,2004,10606,1,0,0,0,0
215000,1999,696,212,5,5,4053,1961,11325,1,0,0,38,0
700000,2010,660,187,5,5,4189,2006,351529,1,0,1,4,0
460000,1999,1127,343,5,5,4313,1964,20037,1,0,0,35,0
800000,2010,799,243,5,5,4600,1964,21780,1,0,1,46,0
798000,2010,938,286,5,5,4632,2003,8712,1,0,1,7,0
755000,2002,936,325,5,5,4658,1968,20473,1,0,0,34,0
350000,2003,963,293,5,5,5000,1952,13503,1,0,0,51,0
535000,2013,506,143,5,5,5262,2002,10454,1,0,1,11,0
771760,2006,506,143,5,5,5270,2006,11761,1,0,0,0,0
720000,1996,1024,312,5,5,5368,1993,40946,1,0,0,3,0
600000,2014,1141,396,5,5,5410,1951,6777,1,0,0,63,0
590000,2006,1295,395,5,5,5621,1962,10890,1,0,0,44,0
576475,2002,897,273,5,5,5810,2002,8777,1,0,0,0,0
320000,2013,1057,322,5,5,5984,2015,16988,1,0,1,-2,0
665500,2014,1256,436,5,5,6133,1950,10001,1,0,0,64,0
231000,2010,799,243,5,5,6346,2011,10890,1,0,1,-1,0
743500,1998,1127,343,5,5,6357,1989,76665,1,0,0,9,0
535000,2012,1106,337,5,5,6438,1949,20473,1,0,1,63,0
765000,2009,868,223,5,5,6508,2007,47044,1,0,0,2,0
280000,2010,860,262,5,5,6542,2011,43995,1,0,1,-1,0
691331,1999,860,262,5,5,6966,1999,62290,1,0,0,0,0
649000,2005,1146,349,5,5,7034,2006,25700,1,0,0,-1,0
569000,1994,1024,312,5,5,7165,1991,43995,1,0,0,3,0
370000,2004,1045,318,5,5,7578,2008,87120,1,0,0,-4,0
235000,2006,1061,323,5,5,7594,2006,36154,1,0,0,0,0
760000,2008,881,249,5,5,7842,2003,436035,1,0,0,5,0
555000,2003,1966,599,5,5,8450,2004,91911,1,0,0,-1,0
385000,2002,1250,381,5,6,6381,2004,224334,1,0,0,-2,0
690000,2015,1553,473,5,6,6501,1956,23086,1,0,0,59,0
600000,1999,942,287,5,6,7064,1995,217800,1,0,0,4,0
759900,2009,803,245,5,6,7500,2006,8886,1,0,0,3,0
735000,2015,1459,444,5,6,7515,1958,10497,1,0,0,57,0
